CLUSTER 0
 - members:
        username: scottjg (0.307655)                repo: froydnj/ironclad (5.4%)
        username: mysteryhunt (0.269307)            repo: vmware/rvc (5.4%)
        username: paraffin (0.269307)               repo: django/djangoproject.com (3.6%)
        username: doublec (0.265050)                repo: blindglobe/common-lisp-stat (3.6%)
        username: dhh (0.256230)                    repo: libgit2/libgit2 (3.6%)
        username: rlane (0.253291)                  repo: swdunlop/WaspVM (3.6%)
        username: jacobian (0.236669)               repo: scottjg/audiofunnel (3.6%)
        username: froydnj (0.217413)                repo: defunkt/jquery-pjax (3.6%)
        username: pkhuong (0.211348)                repo: lak/Puppet-Platform-Manager (3.6%)
        username: lenn0x (0.207504)                 repo: twitter/bootstrap (3.6%)
        username: enesf (0.206419)                  repo: extend/ranch (3.6%)
        username: bcandrea (0.205628)               repo: massemanet/eper (3.6%)
        username: basho (0.204137)                  repo: github/hubot (3.6%)
        username: 3b (0.202315)                     repo: anthonyshort/expressionengine.sugar (3.6%)
        username: nzakas (0.202226)                 repo: glamorous/jQuery-Google-Analytics (3.6%)
        username: aron (0.197224)                   repo: froydnj/chipz (3.6%)
        username: ninefour (0.196578)               repo: doublec/ats-libevent (1.8%)
        username: donavanm (0.188647)               repo: jenkinsci/sauce-ondemand-plugin (1.8%)
        username: justinlilly (0.186513)            repo: duckduckgo/opera-zeroclickinfo (1.8%)
        username: dpp (0.184932)                    repo: 3b/3b-cl-libgit2 (1.8%)
        username: swdunlop (0.184783)               repo: ripienaar/mc-plugins (1.8%)
        username: radicalise (0.184550)             repo: 3b/sb-cga (1.8%)
        username: vince (0.184402)                  repo: zynga/FontLabel (1.8%)
        username: gautammalhotra (0.184402)         repo: ninefour/reading_time.pi.ee_addon (1.8%)
        username: mattb (0.184191)                  repo: TwP/turn (1.8%)
        username: example42 (0.183622)              repo: igrigorik/gmetric (1.8%)
        username: osteele (0.181625)                repo: tmurakam/droid-wrapper (1.8%)
        username: akovalenko (0.179752)             repo: afolmert/libtcod-go (1.8%)
        username: ahefner (0.177109)                repo: squadette/mmm-haskell (1.8%)
        username: saralk (0.173789)                 repo: rlane/archive2mbox (1.8%)
        username: aboltart (0.173789)               repo: voidlizard/hopc (1.8%)
        username: hanwen (0.173789)                 repo: ninefour/paid_members.ext.ee_addon (1.8%)
        username: dkeeps (0.173789)                 repo: Free60Project/tools (1.8%)
        username: elblinkin (0.172728)              repo: sergey-miryanov/test_asio (1.8%)
        username: tsnk (0.169617)                   repo: ninefour/dribbble.pi.ee_addon (1.8%)
        username: cinsoft (0.169614)                repo: dustin/memcached (1.8%)
        username: squadette (0.169267)              repo: memcached/memcached (1.8%)
        username: richdougherty (0.168510)          repo: fernandes/puppi (1.8%)
        username: davidpadbury (0.168234)           repo: xdissent/ievms (1.8%)
        username: jjhamshaw (0.167421)              repo: cedriclombardot/AdmingeneratorActiveAdminThemeBundle (1.8%)
        username: tolmalev (0.167421)               repo: Free60Project/linux-kernel-xbox360 (1.8%)
        username: burkemw3 (0.167421)               repo: antifuchs/cl-stripe (1.8%)
        username: rzk (0.167421)                    repo: ahefner/mcclim (1.8%)
        username: chooh (0.167421)                  repo: dangerousben/stumpwm (1.8%)
        username: amcnamara (0.165997)              repo: dpp/lift_sbt_prototype (1.8%)
        username: lincolnloop (0.165694)            repo: lincolnloop/django-debug-logging (1.8%)
        username: amphibian (0.164497)              repo: ericflo/django-pagination (1.8%)
        username: daveverwer (0.164133)             repo: avsm/melange (1.8%)
        username: mazenovi (0.163176)               repo: example42/puppet-yum (1.8%)
        username: 7CIgmcwhinney (0.163176)          repo: flashingpumpkin/django-socialregistration (1.8%)
        username: dockpanelsuite (0.163176)         repo: doublec/solidcoin (1.8%)
        username: leachim6 (0.163176)               repo: etsy/phpunit-extensions (1.8%)
        username: starapor (0.163176)               repo: chooh/jQuery-Credit-Card-Plugin (1.8%)
        username: austinhaas (0.161963)             repo: yzh44yzh/erly-presence (1.8%)
        username: duckduckgo (0.156119)             repo: mattgemmell/MGTwitterEngine (1.8%)
        username: sergey-miryanov (0.145855)        repo: guilhermeblanco/ZendFramework1-Doctrine2 (1.8%)

CLUSTER 1
 - members:
        username: bmizerany (0.377770)             repo: pvdb/xpca (8.8%)
        username: erica (0.359085)                 repo: stubbornella/oocss (5.9%)
        username: amarraja (0.295024)              repo: xdissent/ievms (4.4%)
        username: bcluca (0.286326)                repo: fogus/marginalia (4.4%)
        username: fsattler (0.277208)              repo: clojure/clojurescript (4.4%)
        username: carldr (0.276573)                repo: h5bp/html5-boilerplate (4.4%)
        username: boundary (0.275096)              repo: brosner/django-reusable-app-docs (2.9%)
        username: jpbillaud (0.256571)             repo: lloyd/yajl (2.9%)
        username: alexscordellis (0.242562)        repo: brosner/django-groups (2.9%)
        username: jashkenas (0.233362)             repo: mranney/node_redis (2.9%)
        username: ibdknox (0.225477)               repo: stoyan/etc (2.9%)
        username: ajaswa (0.222155)                repo: mxcl/homebrew (2.9%)
        username: experience (0.220159)            repo: ibdknox/live-cljs (2.9%)
        username: pivotal (0.215215)               repo: millermedeiros/vim-statline (2.9%)
        username: stack72 (0.208661)               repo: jtauber/team566 (2.9%)
        username: kennytilton (0.203235)           repo: joyent/node (2.9%)
        username: stubbornella (0.201733)          repo: clojure/core.logic (2.9%)
        username: pleonasm (0.198553)              repo: jtauber/cleese (2.9%)
        username: gemleaf74 (0.195015)             repo: noir-clojure/noir (2.9%)
        username: rentzsch (0.193367)              repo: jtauber/mandelbulb (2.9%)
        username: brosner (0.192825)               repo: pypa/virtualenv (2.9%)
        username: rcrowley (0.189861)              repo: mathiasbynens/dotfiles (2.9%)
        username: apeiros (0.189472)               repo: nvie/gitflow (2.9%)
        username: joshfrench (0.189300)            repo: xach/vectometry (2.9%)
        username: richcollins (0.185764)           repo: git/git (2.9%)
        username: gigamonkey (0.185231)            repo: paltman/nashvegas (2.9%)
        username: scrooloose (0.185086)            repo: xach/buildapp (2.9%)
        username: rhulse (0.184402)                repo: rails/rails (2.9%)
        username: aaronzirbes (0.184402)           repo: arthuredelstein/clooj (2.9%)
        username: dafydd (0.183586)                repo: xach/geometry (2.9%)
        username: desandro (0.181013)              repo: boundary/boundary_cookbooks (2.9%)
        username: jtauber (0.180820)               repo: antirez/redis (2.9%)
        username: jvinding (0.179348)              repo: cowboy/jquery-bbq (2.9%)
        username: johlstei (0.178999)              repo: kristoferbaxter/SmallerMaker (2.9%)
        username: manuel (0.178904)                repo: kneath/kss (2.9%)
        username: tekkub (0.178119)                repo: overtone/overtone (2.9%)
        username: nrnrnr (0.176388)                repo: lokesh/color-thief (2.9%)
        username: xach (0.175621)                  repo: diaspora/diaspora (2.9%)
